"responsibleOrg.regNum";"responsibleOrg.fullName";"responsibleOrg.postAddress";"address.OSM";"lat";"long";"responsibleOrg.lat";"responsibleOrg.long"
"01012000105";"ГОСУДАРСТВЕННЫЙ КОМИТЕТ РЕСПУБЛИКИ БАШКОРТОСТАН ПО ТОРГОВЛЕ И ЗАЩИТЕ ПРАВ ПОТРЕБИТЕЛЕЙ";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛИЦА ЦЮРУПЫ, 13";"БАШКОРТОСТАН РЕСП ЦЮРУПЫ УЛИЦА, Д. 13, УФА, РОССИЯ";-200;-200;NA;NA
"01012000120";"ГОСУДАРСТВЕННЫЙ КОМИТЕТ РЕСПУБЛИКИ БАШКОРТОСТАН ПО ДЕЛАМ ЮСТИЦИИ";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛ ЦЮРУПЫ, ДОМ 38";"БАШКОРТОСТАН РЕСП ЦЮРУПЫ УЛИЦА, Д. 38, УФА, РОССИЯ";-200;-200;NA;NA
"01012000121";"ГОСУДАРСТВЕННЫЙ КОМИТЕТ РЕСПУБЛИКИ БАШКОРТОСТАН ПО ЖИЛИЩНОМУ И СТРОИТЕЛЬНОМУ НАДЗОРУ";"Российская Федерация, 450059, Башкортостан Респ, Уфа г, УЛ СТЕПАНА ХАЛТУРИНА, ДОМ 28";"БАШКОРТОСТАН РЕСП СТЕПАНА ХАЛТУРИНА УЛИЦА, Д. 28, УФА, РОССИЯ";-200;-200;NA;NA
"01013000001";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА КУЮРГАЗИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453360, Башкортостан Респ, Куюргазинский р-н, Ермолаево с, ПР-КТ МИРА, 10";"БАШКОРТОСТАН РЕСП,ПРОСПЕКТСПЕКТ МИРА, Д. 10, ЕРМОЛАЕВО, РОССИЯ";-200;-200;NA;NA
"01013000002";"АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ГОРОД АГИДЕЛЬ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452920, Башкортостан Респ, Агидель г, БУЛЬВАР ЦВЕТОЧНЫЙ, 2";"БАШКОРТОСТАН РЕСП БУЛЬВАР ЦВЕТОЧНЫЙ, Д. 2, АГИДЕЛЬ, РОССИЯ";-200;-200;NA;NA
"01013000005";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА АЛЬШЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452120, Башкортостан Респ, Альшеевский р-н, Раевский с, УЛ ЛЕНИНА, 113";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 113, РАЕВСКИЙ, РОССИЯ";-200;-200;NA;NA
"01013000006";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ АСКИНСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА АСКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452880, Башкортостан Респ, Аскинский р-н, Аскино с, УЛ СОВЕТСКАЯ, 15";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 15, АСКИНО, РОССИЯ";-200;-200;NA;NA
"01013000018";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА СТЕРЛИБАШЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453180, Башкортостан Респ, Стерлибашевский р-н, Стерлибашево с, УЛИЦА КАРЛА МАРКСА, 97";"БАШКОРТОСТАН РЕСП, КАРЛА МАРКСА УЛИЦА, Д. 97, СТЕРЛИБАШЕВО, РОССИЯ";-200;-200;NA;NA
"01013000019";"АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ГОРОД НЕФТЕКАМСК РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452680, Башкортостан Респ, Нефтекамск г, ПРОСПЕКТ КОМСОМОЛЬСКИЙ, ДОМ 25";"БАШКОРТОСТАН РЕСППРОСПЕКТСПЕКТ КОМСОМОЛЬСКИЙ, Д. 25, НЕФТЕКАМСК, РОССИЯ";-200;-200;NA;NA
"01013000020";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА КИГИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452500, Башкортостан Респ, Кигинский р-н, Верхние Киги с, УЛ САЛАВАТА, 2";"БАШКОРТОСТАН РЕСП, САЛАВАТА УЛИЦА, Д. 2, ВЕРХНИЕ КИГИ, РОССИЯ";-200;-200;NA;NA
"01013000021";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА СТЕРЛИТАМАКСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453124, Башкортостан Респ, Стерлитамак г, УЛИЦА КАРЛА МАРКСА, 118";"БАШКОРТОСТАН РЕСП КАРЛА МАРКСА УЛИЦА, Д. 118, СТЕРЛИТАМАК, РОССИЯ";-200;-200;NA;NA
"01013000046";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ ЮМАГУЗИНСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА КУГАРЧИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453336, Башкортостан Респ, Кугарчинский р-н, Юмагузино с, УЛ ШКОЛЬНАЯ, 64/А";"БАШКОРТОСТАН РЕСП, ШКОЛЬНАЯ УЛИЦА, Д. 64/А, ЮМАГУЗИНО, РОССИЯ";-200;-200;NA;NA
"01013000063";"АДМИНИСТРАЦИЯ ГОРОДСКОГО ПОСЕЛЕНИЯ ПРИЮТОВСКИЙ ПОССОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА БЕЛЕБЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452017, Башкортостан Респ, Белебеевский р-н, Приютово рп, УЛИЦА СВЕРДЛОВА, ДОМ 6";"БАШКОРТОСТАН РЕСППРОСПЕКТЮТОВО РП, СВЕРДЛОВА УЛИЦА, Д. 6, РОССИЙСКАЯ ФЕДЕРАЦИЯ, 452017, БАШКОРТОСТАН РЕСП, БЕЛЕБЕЕВСКИЙ Р-Н, ПРИЮТОВО РП, УЛИЦА СВЕРДЛОВА, ДОМ 6, РОССИЯ";-200;-200;NA;NA
"01013000072";"СОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА ИГЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452410, Башкортостан Респ, Иглинский р-н, Иглино с, УЛ ЛЕНИНА, 58";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 58, ИГЛИНО, РОССИЯ";-200;-200;NA;NA
"01013000131";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА КРАСНОКАМСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452930, Башкортостан Респ, Краснокамский р-н, Николо-Березовка с, УЛИЦА КАРЛА МАРКСА, 3";"БАШКОРТОСТАН РЕСП, КАРЛА МАРКСА УЛИЦА, Д. 3, НИКОЛО-БЕРЕЗОВКА, РОССИЯ";-200;-200;NA;NA
"01013000158";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА БАКАЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"452650, Башкортостан Республика, Бакалы Село, Ленина Улица, дом 91";"БАШКОРТОСТАН РЕСПУБЛИКА, БАКАЛЫ СЕЛО, ЛЕНИНА УЛИЦА, Д. 91, 452650, БАШКОРТОСТАН РЕСПУБЛИКА, БАКАЛЫ СЕЛО, ЛЕНИНА УЛИЦА, ДОМ 91, РОССИЯ";-200;-200;NA;NA
"01013000160";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА ДУВАНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452530, Башкортостан Респ, Дуванский р-н, Месягутово с, УЛ И.УСОВА, 6";"БАШКОРТОСТАН РЕСП, И.УСОВА УЛИЦА, Д. 6, МЕСЯГУТОВО, РОССИЯ";-200;-200;NA;NA
"01013000208";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ ВЕРХНЕКИГИНСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА КИГИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452500, Башкортостан Респ, Кигинский р-н, Верхние Киги с, УЛ СОВЕТСКАЯ, ДОМ 16";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 16, ВЕРХНИЕ КИГИ, РОССИЯ";-200;-200;NA;NA
"01013000213";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ КРАСНОГОРСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА НУРИМАНОВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452440, Башкортостан Респ, Нуримановский р-н, Красная Горка с, УЛ ТУКАЕВА, 1";"БАШКОРТОСТАН РЕСП, ТУКАЕВА УЛИЦА, Д. 1, КРАСНАЯ ГОРКА, РОССИЯ";-200;-200;NA;NA
"01013000293";"АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ГОРОД СИБАЙ РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453839, Башкортостан Респ, Сибай г, УЛ ЛЕНИНА, ДОМ 9/КОРПУС 1";"БАШКОРТОСТАН РЕСП ЛЕНИНА УЛИЦА, Д. 9/КОРПУС 1, СИБАЙ, РОССИЯ";-200;-200;NA;NA
"01013000294";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ НИКОЛО-БЕРЕЗОВСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА КРАСНОКАМСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452930, Башкортостан Респ, Краснокамский р-н, Николо-Березовка с, УЛИЦА ДОРОЖНАЯ, 28";"БАШКОРТОСТАН РЕСП, ДОРОЖНАЯ УЛИЦА, Д. 28, НИКОЛО-БЕРЕЗОВКА, РОССИЯ";-200;-200;NA;NA
"01013000311";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН НУРИМАНОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452440, Башкортостан Респ, Нуримановский р-н, Красная Горка с, УЛИЦА КИРОВА, 14";"БАШКОРТОСТАН РЕСП, КИРОВА УЛИЦА, Д. 14, КРАСНАЯ ГОРКА, РОССИЯ";-200;-200;NA;NA
"01013000313";"АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ГОРОД СТЕРЛИТАМАК РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453100, Башкортостан Респ, Стерлитамак г, ПР-КТ ОКТЯБРЯ, 32";"БАШКОРТОСТАН РЕСППРОСПЕКТСПЕКТ ОКТЯБРЯ, Д. 32, СТЕРЛИТАМАК, РОССИЯ";-200;-200;NA;NA
"01013000333";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА ЕРМЕКЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452190, Башкортостан Респ, Ермекеевский р-н, Ермекеево с, УЛ ЛЕНИНА, 15";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 15, ЕРМЕКЕЕВО, РОССИЯ";-200;-200;NA;NA
"01013000373";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА ЗИАНЧУРИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453380, Башкортостан Респ, Зианчуринский р-н, Исянгулово с, УЛ СОВЕТСКАЯ, 3";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 3, ИСЯНГУЛОВО, РОССИЯ";-200;-200;NA;NA
"01013000381";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ МЕСЯГУТОВСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА ДУВАНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452530, Башкортостан Респ, Дуванский р-н, Месягутово с, УЛИЦА И.УСОВА, 3";"БАШКОРТОСТАН РЕСП, И.УСОВА УЛИЦА, Д. 3, МЕСЯГУТОВО, РОССИЯ";-200;-200;NA;NA
"01013000399";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА МЕЧЕТЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452550, Башкортостан Респ, Мечетлинский р-н, Большеустьикинское с, УЛ ЛЕНИНА, 20";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 20, БОЛЬШЕУСТЬИКИНСКОЕ, РОССИЯ";-200;-200;NA;NA
"01013000406";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА МЕЛЕУЗОВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453850, Башкортостан Респ, Мелеузовский р-н, Мелеуз г, УЛИЦА ВОРОВСКОГО, 11";"БАШКОРТОСТАН РЕСП, ВОРОВСКОГО УЛИЦА, Д. 11, МЕЛЕУЗ, РОССИЯ";-200;-200;NA;NA
"01013000408";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА ЧЕКМАГУШЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452200, Башкортостан Респ, Чекмагушевский р-н, Чекмагуш с, УЛИЦА ЛЕНИНА, 55";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 55, ЧЕКМАГУШ, РОССИЯ";-200;-200;NA;NA
"01013000418";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА БЕЛОКАТАЙСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452580, Башкортостан Респ, Белокатайский р-н, Новобелокатай с, УЛ СОВЕТСКАЯ, 116";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 116, НОВОБЕЛОКАТАЙ, РОССИЯ";-200;-200;NA;NA
"01013000456";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА БЕЛОРЕЦКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453511, Башкортостан Респ, Белорецкий р-н, Белорецк г, УЛ ЛЕНИНА, 71";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 71, БЕЛОРЕЦК, РОССИЯ";-200;-200;NA;NA
"01013000503";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА БУРАЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452960, Башкортостан Респ, Бураевский р-н, Бураево с, УЛИЦА ЛЕНИНА, 66";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 66, БУРАЕВО, РОССИЯ";-200;-200;NA;NA
"01013000509";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА МИШКИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452340, Башкортостан Респ, Мишкинский р-н, Мишкино с, УЛ ЛЕНИНА, 89";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 89, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"01013000699";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ АВДОНСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА УФИМСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 450580, Башкортостан Респ, Уфимский р-н, Авдон с, УЛ ЛЕСОПАРКОВАЯ, 7";"БАШКОРТОСТАН РЕСП, ЛЕСОПАРКОВАЯ УЛИЦА, Д. 7, АВДОН, РОССИЯ";-200;-200;NA;NA
"01013000705";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА САЛАВАТСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452490, Башкортостан Респ, Салаватский р-н, Малояз с, УЛ СОВЕТСКАЯ, 64";"БАШКОРТОСТАН РЕСП, СОВЕТСКАЯ УЛИЦА, Д. 64, МАЛОЯЗ, РОССИЯ";-200;-200;NA;NA
"01013000883";"АДМИНИСТРАЦИЯ СЕЛЬСКОГО ПОСЕЛЕНИЯ ЧЕКМАГУШЕВСКИЙ СЕЛЬСОВЕТ МУНИЦИПАЛЬНОГО РАЙОНА ЧЕКМАГУШЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452200, Башкортостан Респ, Чекмагушевский р-н, Чекмагуш с, УЛИЦА МИРА, 25";"БАШКОРТОСТАН РЕСП, МИРА УЛИЦА, Д. 25, ЧЕКМАГУШ, РОССИЯ";-200;-200;NA;NA
"01013000891";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО РАЙОНА АБЗЕЛИЛОВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453620, Башкортостан Респ, Абзелиловский р-н, Аскарово с, УЛИЦА ЛЕНИНА, ДОМ 41";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 41, АСКАРОВО, РОССИЯ";-200;-200;NA;NA
"01015000003";"ГОСУДАРСТВЕННЫЙ КОМИТЕТ РЕСПУБЛИКИ БАШКОРТОСТАН ПО МОНИТОРИНГУ СОЦИАЛЬНО-ЭКОНОМИЧЕСКОГО РАЗВИТИЯ";"Российская Федерация, 450008, Башкортостан Респ, Уфа г, УЛИЦА ЦЮРУПЫ, ДОМ 13";"БАШКОРТОСТАН РЕСП ЦЮРУПЫ УЛИЦА, Д. 13, УФА, РОССИЯ";-200;-200;NA;NA
"02011000015";"ГОСУДАРСТВЕННОЕ УЧРЕЖДЕНИЕ - УПРАВЛЕНИЕ ПЕНСИОННОГО ФОНДА РОССИЙСКОЙ ФЕДЕРАЦИИ В Г. СТЕРЛИТАМАК РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453130, Башкортостан Респ, Стерлитамак г, УЛ ГОГОЛЯ, 124/1";"БАШКОРТОСТАН РЕСП ГОГОЛЯ УЛИЦА, Д. 124/1, СТЕРЛИТАМАК, РОССИЯ";-200;-200;NA;NA
