"Num";"Status";"FinalStoim";"ContractID";"ContractHyperlink";"NameCustomer";"PostedDate";"UpdatedDate";"PlatformName";"ObjectName";"ObjectCode";"ObjectUnits";"ObjectAmount";"ObjectUnitPrice";"ObjectNMZ";"IsRestrictions";"ParticipantPriceOffer";"ParticipantName";"ParticipantIsWinner"
11;"Исполнение завершено";"108 806,75";"№ 2026802019117000025";"/epz/contract/contractCard/common-info.html?reestrNumber=2026802019117000025";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ ИНФЕКЦИОННАЯ БОЛЬНИЦА ГОРОДА СТЕРЛИТАМАК";"13.06.2017";"04.09.2017";"АО «ЕЭТП»";"дротаверин";"21.20.10.114";"шт";"1000,00";"0,61";"109 695,90";TRUE;"";"";FALSE
12;"Исполнение завершено";"119 957,30";"№ 1780203042917001067";"/epz/contract/contractCard/common-info.html?reestrNumber=1780203042917001067";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ \"СЕВЕРО-ЗАПАДНЫЙ ФЕДЕРАЛЬНЫЙ МЕДИЦИНСКИЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ИМЕНИ В.А. АЛМАЗОВА\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ";"11.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Диск DVD-R";"21.20.10.114";"шт";"5600,00";"54,00";"302 400,00";FALSE;"";"";FALSE
13;"Исполнение завершено";"37 322,45";"№ 2301504431017000173";"/epz/contract/contractCard/common-info.html?reestrNumber=2301504431017000173";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АСТРАХАНСКОЙ ОБЛАСТИ \"ОБЛАСТНОЙ КЛИНИЧЕСКИЙ ПРОТИВОТУБЕРКУЛЕЗНЫЙ ДИСПАНСЕР\"";"25.08.2017";"04.09.2017";"АО «ЕЭТП»";"Аскорбиновая кислота	раствор для внутривенного и внутримышечного введения 100мг/мл, 2 мл - ампулы №10";"21.20.10.114";"упак";"700,00";"37,51";"89 311,31";FALSE;"";"";FALSE
14;"Исполнение завершено";"33 481,00";"№ 2532201475117000072";"/epz/contract/contractCard/common-info.html?reestrNumber=2532201475117000072";"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СТАРОРУССКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"06.06.2017";"04.09.2017";"АО «ЕЭТП»";"Поставка расходных материалов для хирургического отделения";"21.20.10.114";"компл";"1,00";"33 481,00";"33 481,00";TRUE;"";"";FALSE
15;"Исполнение завершено";"6 671,50";"№ 2232001062917000157";"/epz/contract/contractCard/common-info.html?reestrNumber=2232001062917000157";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ \"ИНФЕКЦИОННАЯ БОЛЬНИЦА № 2\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ";"25.07.2017";"04.09.2017";"РТС-тендер";"Пеленка для новорожденного";"21.20.10.114";"шт";"50,00";"133,43";"6 671,50";TRUE;"";"";FALSE
16;"Исполнение завершено";"27 814,09";"№ 1230108632617000247";"/epz/contract/contractCard/common-info.html?reestrNumber=1230108632617000247";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ \"САНАТОРИЙ \"АНАПА\"  ФЕДЕРАЛЬНОЙ СЛУЖБЫ БЕЗОПАСНОСТИ РОССИЙСКОЙ ФЕДЕРАЦИИ\"";"22.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Туалетная бумага 50 м";"21.20.10.114";"рул";"1000,00";"7,83";"30 130,00";FALSE;"";"";FALSE
17;"Исполнение завершено";"49 998,02";"№ 1325005757317000040";"/epz/contract/contractCard/common-info.html?reestrNumber=1325005757317000040";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ \"ГЛАВНОЕ БЮРО МЕДИКО-СОЦИАЛЬНОЙ ЭКСПЕРТИЗЫ ПО БРЯНСКОЙ ОБЛАСТИ\" МИНИСТЕРСТВА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ РОССИЙСКОЙ ФЕДЕРАЦИИ";"23.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Приобретение прав пользования лицензионного программного обеспечения";"21.20.10.114";"шт";"1,00";"490,85";"49 998,02";FALSE;"";"";FALSE
18;"Исполнение завершено";"234 335,76";"№ 1110148230617000196";"/epz/contract/contractCard/common-info.html?reestrNumber=1110148230617000196";"УПРАВЛЕНИЕ СУДЕБНОГО ДЕПАРТАМЕНТА В РЕСПУБЛИКЕ КОМИ";"18.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Поставка многофункциональных устройств с функцией факса для нужд городских (районных) судов Республики Коми, Воркутинского гарнизонного военного суда";"21.20.10.114";"шт";"11,00";"23 459,67";"258 056,37";FALSE;"";"";FALSE
19;"Исполнение завершено";"320 000,00";"№ 2230903913417001154";"/epz/contract/contractCard/common-info.html?reestrNumber=2230903913417001154";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ \"ДЕТСКАЯ КРАЕВАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ КРАСНОДАРСКОГО КРАЯ";"28.06.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Водяной охладитель";"21.20.10.114";"шт";"1,00";"320 000,00";"320 000,00";TRUE;"";"";FALSE
20;"Исполнение прекращено";"951 058,50";"№ 3610900678817000004";"/epz/contract/contractCard/common-info.html?reestrNumber=3610900678817000004";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ЕГОРЛЫКСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 11";"20.07.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Замена существующих деревянных окон и наружных дверных блоков";"21.20.10.114";"усл. ед";"1,00";"1 196 300,00";"1 196 300,00";TRUE;"";"";FALSE
21;"Исполнение завершено";"60 880,00";"№ 3110202457017000054";"/epz/contract/contractCard/common-info.html?reestrNumber=3110202457017000054";"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОДСКОГО ОКРУГА \"УХТА\"";"08.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Автошина";"21.20.10.114";"шт";"2,00";"13 600,00";"122 400,00";FALSE;"";"";FALSE
22;"Исполнение завершено";"305 784,92";"№ 1784232871917000147";"/epz/contract/contractCard/common-info.html?reestrNumber=1784232871917000147";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ \"МЕДИКО-САНИТАРНАЯ ЧАСТЬ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО Г. САНКТ-ПЕТЕРБУРГУ И ЛЕНИНГРАДСКОЙ ОБЛАСТИ\"";"08.06.2017";"04.09.2017";"АО «ЕЭТП»";"средств индивидуальной защиты и расходного материала для утилизации медицинских отходов для нужд ФКУЗ «МСЧ МВД России по г. Санкт-Петербургу и Ленинградской области»";"21.20.10.114";"усл. ед";"1,00";"305 784,92";"305 784,92";TRUE;"";"";FALSE
23;"Исполнение прекращено";"106 742,00";"№ 2231003240817000030";"/epz/contract/contractCard/common-info.html?reestrNumber=2231003240817000030";"МИНИСТЕРСТВО ФИЗИЧЕСКОЙ КУЛЬТУРЫ И СПОРТА КРАСНОДАРСКОГО КРАЯ";"12.07.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Оказание услуг скорой медицинской помощи с автомобилем скорой медицинской помощи. Этап 1: Срок оказания услуги – июль 2017 года. Количество 50 часов из расчета: 5 дней по 10 часов,";"21.20.10.114";"ч";"50,00";"1 750,00";"185 500,00";TRUE;"";"";FALSE
24;"Исполнение завершено";"192 280,00";"№ 2781451230717000012";"/epz/contract/contractCard/common-info.html?reestrNumber=2781451230717000012";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД № 64 ПРИМОРСКОГО РАЙОНА САНКТ-ПЕТЕРБУРГА";"13.06.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Мебель деревянная прочая, не включенная в другие группировки";"21.20.10.114";"шт";"230,00";"836,00";"192 280,00";TRUE;"";"";FALSE
25;"Исполнение завершено";"224 580,00";"№ 2500300928017000026";"/epz/contract/contractCard/common-info.html?reestrNumber=2500300928017000026";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ПСИХОНЕВРОЛОГИЧЕСКИЙ ИНТЕРНАТ № 5 ДЕПАРТАМЕНТА ТРУДА И СОЦИАЛЬНОЙ ЗАЩИТЫ НАСЕЛЕНИЯ ГОРОДА МОСКВЫ";"31.07.2017";"04.09.2017";"АО «ЕЭТП»";"Светильник светодиодный, шт";"21.20.10.114";"шт";"300,00";"1 006,00";"2 745 744,00";FALSE;"";"";FALSE
26;"Исполнение завершено";"950 860,90";"№ 3613700848017000022";"/epz/contract/contractCard/common-info.html?reestrNumber=3613700848017000022";"АДМИНИСТРАЦИЯ ЦИМЛЯНСКОГО ГОРОДСКОГО ПОСЕЛЕНИЯ";"22.06.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Выполнение работ по содержанию автомобильных дорог общего пользования местного значения Цимлянского городского поселения";"21.20.10.114";"усл. ед";"1,00";"950 860,90";"950 860,90";TRUE;"";"";FALSE
27;"Исполнение завершено";"190 560,00";"№ 1213003718917000113";"/epz/contract/contractCard/common-info.html?reestrNumber=1213003718917000113";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ \"ФЕДЕРАЛЬНЫЙ ЦЕНТР ТРАВМАТОЛОГИИ, ОРТОПЕДИИ И ЭНДОПРОТЕЗИРОВАНИЯ\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ (Г. ЧЕБОКСАРЫ)";"19.06.2017";"04.09.2017";"АО «ЕЭТП»";"Моющий раствор для коагулометров";"21.20.10.114";"упак";"70,00";"3 991,67";"287 860,90";TRUE;"";"";FALSE
28;"Исполнение завершено";"18 900,87";"№ 1366501397517000053";"/epz/contract/contractCard/common-info.html?reestrNumber=1366501397517000053";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ \"МЕДИКО-САНИТАРНАЯ ЧАСТЬ № 97 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА\"";"16.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Бинты";"21.20.10.114";"усл. ед";"1,00";"18 900,87";"18 900,87";FALSE;"";"";FALSE
29;"Исполнение прекращено";"177 772,56";"№ 2781021456417000020";"/epz/contract/contractCard/common-info.html?reestrNumber=2781021456417000020";"ГОСУДАРСТВЕННОЕ ОБРАЗОВАТЕЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ СПЕЦИАЛИЗИРОВАННАЯ  ДЕТСКО-ЮНОШЕСКАЯ СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА № 2  МОСКОВСКОГО РАЙОНА САНКТ-ПЕТЕРБУРГА";"11.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Демонтаж и монтаж светильников";"21.20.10.114";"ед";"1,00";"195 621,00";"196 433,79";FALSE;"";"";FALSE
30;"Исполнение завершено";"139 400,00";"№ 2780501047717000028";"/epz/contract/contractCard/common-info.html?reestrNumber=2780501047717000028";"САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ \"КОЛЛЕДЖ ВОДНЫХ РЕСУРСОВ\"";"26.06.2017";"04.09.2017";"ЭТП НЭП";"Услуги по проведению сертификации продукции, услуг и организаций прочие, не включенные в другие группировки";"21.20.10.114";"усл. ед";"1,00";"139 400,00";"139 400,00";TRUE;"";"";FALSE
31;"Исполнение завершено";"52 101,10";"№ 2290201642917000146";"/epz/contract/contractCard/common-info.html?reestrNumber=2290201642917000146";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АРХАНГЕЛЬСКОЙ ОБЛАСТИ \"СЕВЕРОДВИНСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 2 СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ\"";"20.07.2017";"04.09.2017";"АО «ЕЭТП»";"Поставка  лекарственных средств";"21.20.10.114";"упак";"2,00";"26 050,55";"52 101,10";FALSE;"";"";FALSE
32;"Исполнение завершено";"113 500,00";"№ 3110302262517000009";"/epz/contract/contractCard/common-info.html?reestrNumber=3110302262517000009";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ \"ДЕТСКИЙ САД № 18 \"ЗВЕЗДОЧКА\" Г. ВОРКУТЫ";"28.07.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Халат";"21.20.10.114";"шт";"20,00";"767,70";"4 136 544,00";TRUE;"";"";FALSE
33;"Исполнение завершено";"16 591,65";"№ 1616303285017000347";"/epz/contract/contractCard/common-info.html?reestrNumber=1616303285017000347";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ \"РОСТОВСКИЙ ГОСУДАРСТВЕННЫЙ МЕДИЦИНСКИЙ УНИВЕРСИТЕТ\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ";"15.08.2017";"04.09.2017";"РТС-тендер";"МНН-Метилпреднизолон, лиофилизат для приготовления раствора для внутривенного и внутримышечного введения 500 мг - флаконы /в комплекте с растворителем (флаконы) 7.8 мл/ - пачки картонные";"21.20.10.114";"упак";"50,00";"417,40";"20 870,00";FALSE;"";"";FALSE
34;"Исполнение завершено";"489 888,46";"№ 1770235245417000273";"/epz/contract/contractCard/common-info.html?reestrNumber=1770235245417000273";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ \"РОСМОРПОРТ\"";"26.06.2017";"04.09.2017";"АО «ЕЭТП»";"Поставка автоматического регулятора напряжения на ледокол «Капитан Косолапов»";"21.20.10.114";"шт";"5,00";"132 402,31";"662 011,56";TRUE;"";"";FALSE
35;"Исполнение прекращено";"401 137,44";"№ 2771536332617000031";"/epz/contract/contractCard/common-info.html?reestrNumber=2771536332617000031";"УПРАВА РАЙОНА МАРФИНО ГОРОДА МОСКВЫ";"29.06.2017";"04.09.2017";"АО «ЕЭТП»";"Аренда автомобиля легкового бизнес класса с водителем по разовой заявке, без абонемента на парковку, с формой отчетности по акту сдачи-приемки услуг (без путевого листа)";"21.20.10.114";"ч";"880,00";"415,50";"589 908,00";TRUE;"";"";FALSE
36;"Исполнение завершено";"598 014,30";"№ 2263204708517000107";"/epz/contract/contractCard/common-info.html?reestrNumber=2263204708517000107";"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ СТАВРОПОЛЬСКОГО КРАЯ \"СТАВРОПОЛЬКОММУНЭЛЕКТРО\"";"16.08.2017";"04.09.2017";"АО «ЕЭТП»";"Сертифицированный диск ФСТЭК/ Kaspersky Certified Media Pack Customized";"21.20.10.114";"шт";"1,00";"1 999,99";"712 397,99";FALSE;"";"";FALSE
37;"Исполнение завершено";"109 060,00";"№ 1680600114517000035";"/epz/contract/contractCard/common-info.html?reestrNumber=1680600114517000035";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ \"ЛЕЧЕБНОЕ ИСПРАВИТЕЛЬНОЕ УЧРЕЖДЕНИЕ № 7 УПРАВЛЕНИЯ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ ПО ТАМБОВСКОЙ ОБЛАСТИ\"";"21.07.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Оказание услуг по текущему ремонту котла КСВА-1,0 в газовой котельной учреждения.";"21.20.10.114";"усл. ед";"1,00";"109 060,00";"109 060,00";FALSE;"";"";FALSE
38;"Исполнение завершено";"20 600,00";"№ 1770824572317000030";"/epz/contract/contractCard/common-info.html?reestrNumber=1770824572317000030";"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ \"ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ\"";"27.07.2017";"04.09.2017";"АО «ЕЭТП»";"Закупка услуг по определению аминокислотного и минерального составов водных биоресурсов";"21.20.10.114";"шт";"3,00";"5 850,00";"20 600,00";FALSE;"";"";FALSE
39;"Исполнение завершено";"184 821,25";"№ 2462904003717000252";"/epz/contract/contractCard/common-info.html?reestrNumber=2462904003717000252";"КОМИТЕТ ЗДРАВООХРАНЕНИЯ КУРСКОЙ ОБЛАСТИ";"26.07.2017";"04.09.2017";"АО «ЕЭТП»";"Поставка лекарственных препаратов МНН Лактулоза";"21.20.10.114";"упак";"500,00";"371,50";"185 750,00";TRUE;"";"";FALSE
40;"Исполнение завершено";"757 318,97";"№ 2213003189217000257";"/epz/contract/contractCard/common-info.html?reestrNumber=2213003189217000257";"БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЧУВАШСКОЙ РЕСПУБЛИКИ \"РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА\" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ ЧУВАШСКОЙ РЕСПУБЛИКИ";"18.07.2017";"04.09.2017";"АО «ЕЭТП»";"Выполнение работ по капитальному ремонту системы горячего водоснабжения с обустройством закрытой, независимой системы горячего водоснабжения с применением пластинчатых подогревателей в Хирургическом корпусе и Республиканском центре по пересадке донорской почки";"21.20.10.114";"усл. ед";"1,00";"917 963,00";"917 963,00";TRUE;"";"";FALSE
41;"Исполнение завершено";"823 989,35";"№ 2781015261417000042";"/epz/contract/contractCard/common-info.html?reestrNumber=2781015261417000042";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ЛИЦЕЙ № 373 МОСКОВСКОГО РАЙОНА САНКТ-ПЕТЕРБУРГА \"ЭКОНОМИЧЕСКИЙ ЛИЦЕЙ\"";"01.08.2017";"04.09.2017";"ЗАО «Сбербанк-АСТ»";"Интерактивная песочница";"21.20.10.114";"шт";"2,00";"398 400,00";"828 130,00";TRUE;"";"";FALSE
